repository_name,repository_url,team_url,last_update,watchers_count,forks_count,open_issues_count,language
pure,https://github.com/yahoo/pure,https://api.github.com/repos/yahoo/pure/teams,2015-09-11T17:49:16Z,12242,1512,86,HTML
gifshot,https://github.com/yahoo/gifshot,https://api.github.com/repos/yahoo/gifshot/teams,2015-09-11T23:04:44Z,2227,138,5,JavaScript
mojito,https://github.com/yahoo/mojito,https://api.github.com/repos/yahoo/mojito/teams,2015-09-10T18:44:26Z,1611,244,39,JavaScript
kafka-manager,https://github.com/yahoo/kafka-manager,https://api.github.com/repos/yahoo/kafka-manager/teams,2015-09-11T21:54:38Z,1372,311,52,Scala
fluxible,https://github.com/yahoo/fluxible,https://api.github.com/repos/yahoo/fluxible/teams,2015-09-11T17:01:34Z,1179,106,10,JavaScript
react-intl,https://github.com/yahoo/react-intl,https://api.github.com/repos/yahoo/react-intl/teams,2015-09-11T22:56:49Z,1156,60,13,JavaScript
mysql_perf_analyzer,https://github.com/yahoo/mysql_perf_analyzer,https://api.github.com/repos/yahoo/mysql_perf_analyzer/teams,2015-09-11T21:38:54Z,1156,143,2,Java
flux-examples,https://github.com/yahoo/flux-examples,https://api.github.com/repos/yahoo/flux-examples/teams,2015-09-11T15:11:06Z,1052,157,6,JavaScript
boomerang,https://github.com/yahoo/boomerang,https://api.github.com/repos/yahoo/boomerang/teams,2015-09-01T11:10:48Z,1020,205,12,JavaScript
squidb,https://github.com/yahoo/squidb,https://api.github.com/repos/yahoo/squidb/teams,2015-09-11T17:40:48Z,961,85,8,Java
mdbm,https://github.com/yahoo/mdbm,https://api.github.com/repos/yahoo/mdbm/teams,2015-09-10T10:14:40Z,865,96,6,C++
webseclab,https://github.com/yahoo/webseclab,https://api.github.com/repos/yahoo/webseclab/teams,2015-09-10T10:18:51Z,850,47,0,Go
debugCSS,https://github.com/yahoo/debugCSS,https://api.github.com/repos/yahoo/debugCSS/teams,2015-08-13T03:34:41Z,571,27,0,CSS
dispatchr,https://github.com/yahoo/dispatchr,https://api.github.com/repos/yahoo/dispatchr/teams,2015-09-04T20:22:55Z,413,33,3,JavaScript
samoa,https://github.com/yahoo/samoa,https://api.github.com/repos/yahoo/samoa/teams,2015-08-02T15:44:11Z,397,74,0,Java
istanbul,https://github.com/yahoo/istanbul,https://api.github.com/repos/yahoo/istanbul/teams,2015-08-28T15:25:15Z,358,14,0,JavaScript
storm-yarn,https://github.com/yahoo/storm-yarn,https://api.github.com/repos/yahoo/storm-yarn/teams,2015-09-10T17:01:16Z,349,136,37,Java
oozie,https://github.com/yahoo/oozie,https://api.github.com/repos/yahoo/oozie/teams,2015-09-09T06:22:26Z,319,110,114,Java
redislite,https://github.com/yahoo/redislite,https://api.github.com/repos/yahoo/redislite/teams,2015-09-07T09:42:21Z,302,19,8,Python
flux-router-component,https://github.com/yahoo/flux-router-component,https://api.github.com/repos/yahoo/flux-router-component/teams,2015-08-28T14:30:33Z,268,33,1,JavaScript
blink-diff,https://github.com/yahoo/blink-diff,https://api.github.com/repos/yahoo/blink-diff/teams,2015-08-27T10:32:45Z,252,7,0,JavaScript
formatjs-site,https://github.com/yahoo/formatjs-site,https://api.github.com/repos/yahoo/formatjs-site/teams,2015-08-22T10:50:56Z,242,24,18,Handlebars
KeyKey,https://github.com/yahoo/KeyKey,https://api.github.com/repos/yahoo/KeyKey/teams,2015-08-30T07:04:44Z,228,100,2,C
fetchr,https://github.com/yahoo/fetchr,https://api.github.com/repos/yahoo/fetchr/teams,2015-09-11T01:17:20Z,222,49,10,JavaScript
egads,https://github.com/yahoo/egads,https://api.github.com/repos/yahoo/egads/teams,2015-09-05T21:16:30Z,201,34,4,Java
intl-messageformat,https://github.com/yahoo/intl-messageformat,https://api.github.com/repos/yahoo/intl-messageformat/teams,2015-09-11T02:47:32Z,199,22,11,JavaScript
handlebars-intl,https://github.com/yahoo/handlebars-intl,https://api.github.com/repos/yahoo/handlebars-intl/teams,2015-09-11T16:13:38Z,183,20,5,JavaScript
express-state,https://github.com/yahoo/express-state,https://api.github.com/repos/yahoo/express-state/teams,2015-09-08T16:20:46Z,183,22,2,JavaScript
routr,https://github.com/yahoo/routr,https://api.github.com/repos/yahoo/routr/teams,2015-08-28T17:17:49Z,183,14,1,JavaScript
pure-site,https://github.com/yahoo/pure-site,https://api.github.com/repos/yahoo/pure-site/teams,2015-08-28T10:54:19Z,173,113,35,Handlebars
xss-filters,https://github.com/yahoo/xss-filters,https://api.github.com/repos/yahoo/xss-filters/teams,2015-09-11T23:45:27Z,164,26,4,JavaScript
atomizer,https://github.com/yahoo/atomizer,https://api.github.com/repos/yahoo/atomizer/teams,2015-09-09T05:05:47Z,158,14,18,JavaScript
end-to-end,https://github.com/yahoo/end-to-end,https://api.github.com/repos/yahoo/end-to-end/teams,2015-09-10T14:32:40Z,157,21,17,JavaScript
omid,https://github.com/yahoo/omid,https://api.github.com/repos/yahoo/omid/teams,2015-09-01T07:24:53Z,146,48,1,Java
android-range-seek-bar,https://github.com/yahoo/android-range-seek-bar,https://api.github.com/repos/yahoo/android-range-seek-bar/teams,2015-09-07T15:21:10Z,141,88,0,Java
react-i13n,https://github.com/yahoo/react-i13n,https://api.github.com/repos/yahoo/react-i13n/teams,2015-09-11T01:46:30Z,135,6,3,JavaScript
rtrace,https://github.com/yahoo/rtrace,https://api.github.com/repos/yahoo/rtrace/teams,2015-08-27T08:03:00Z,126,7,2,Ruby
monitr,https://github.com/yahoo/monitr,https://api.github.com/repos/yahoo/monitr/teams,2015-08-18T07:59:16Z,126,22,4,C++
ember-intl,https://github.com/yahoo/ember-intl,https://api.github.com/repos/yahoo/ember-intl/teams,2015-09-10T18:52:20Z,117,22,15,JavaScript
kobold,https://github.com/yahoo/kobold,https://api.github.com/repos/yahoo/kobold/teams,2015-09-01T07:19:17Z,115,5,0,JavaScript
Optimal-LSH,https://github.com/yahoo/Optimal-LSH,https://api.github.com/repos/yahoo/Optimal-LSH/teams,2015-09-08T13:20:03Z,103,37,2,Matlab
yos-social-objc,https://github.com/yahoo/yos-social-objc,https://api.github.com/repos/yahoo/yos-social-objc/teams,2015-06-06T05:30:46Z,103,24,4,Objective-C
l3dsr,https://github.com/yahoo/l3dsr,https://api.github.com/repos/yahoo/l3dsr/teams,2015-08-24T11:33:15Z,99,16,0,C
reginabox,https://github.com/yahoo/reginabox,https://api.github.com/repos/yahoo/reginabox/teams,2015-08-06T21:14:44Z,89,1,0,JavaScript
fluxible-router,https://github.com/yahoo/fluxible-router,https://api.github.com/repos/yahoo/fluxible-router/teams,2015-09-11T00:19:14Z,85,28,14,JavaScript
gear,https://github.com/yahoo/gear,https://api.github.com/repos/yahoo/gear/teams,2015-07-11T01:56:45Z,78,14,0,JavaScript
preceptor,https://github.com/yahoo/preceptor,https://api.github.com/repos/yahoo/preceptor/teams,2015-08-14T15:07:31Z,78,2,0,JavaScript
yos-social-php5,https://github.com/yahoo/yos-social-php5,https://api.github.com/repos/yahoo/yos-social-php5/teams,2015-05-16T06:15:19Z,73,35,11,PHP
yos-social-php,https://github.com/yahoo/yos-social-php,https://api.github.com/repos/yahoo/yos-social-php/teams,2015-06-19T21:25:55Z,72,41,2,PHP
howl,https://github.com/yahoo/howl,https://api.github.com/repos/yahoo/howl/teams,2015-08-26T12:32:10Z,71,8,7,Java
rework-pure-grids,https://github.com/yahoo/rework-pure-grids,https://api.github.com/repos/yahoo/rework-pure-grids/teams,2015-08-01T23:56:31Z,66,9,2,JavaScript
intl-relativeformat,https://github.com/yahoo/intl-relativeformat,https://api.github.com/repos/yahoo/intl-relativeformat/teams,2015-09-11T15:58:40Z,60,9,2,JavaScript
yos-social-python,https://github.com/yahoo/yos-social-python,https://api.github.com/repos/yahoo/yos-social-python/teams,2015-06-13T12:04:48Z,60,22,4,Python
arrow,https://github.com/yahoo/arrow,https://api.github.com/repos/yahoo/arrow/teams,2015-07-14T04:35:26Z,59,66,34,JavaScript
serialize-javascript,https://github.com/yahoo/serialize-javascript,https://api.github.com/repos/yahoo/serialize-javascript/teams,2015-08-30T02:51:51Z,59,9,1,JavaScript
Pluton,https://github.com/yahoo/Pluton,https://api.github.com/repos/yahoo/Pluton/teams,2015-08-05T05:51:39Z,56,5,2,C++
fluxible-plugin-fetchr,https://github.com/yahoo/fluxible-plugin-fetchr,https://api.github.com/repos/yahoo/fluxible-plugin-fetchr/teams,2015-08-31T16:25:22Z,55,15,5,JavaScript
Glimmer,https://github.com/yahoo/Glimmer,https://api.github.com/repos/yahoo/Glimmer/teams,2015-07-05T19:06:06Z,50,12,0,Java
cronshot,https://github.com/yahoo/cronshot,https://api.github.com/repos/yahoo/cronshot/teams,2015-07-11T13:12:24Z,49,4,0,JavaScript
yslow,https://github.com/yahoo/yslow,https://api.github.com/repos/yahoo/yslow/teams,2015-07-02T09:23:14Z,49,10,0,JavaScript
storm-perf-test,https://github.com/yahoo/storm-perf-test,https://api.github.com/repos/yahoo/storm-perf-test/teams,2015-09-02T14:30:54Z,46,23,0,Java
fluxible.io,https://github.com/yahoo/fluxible.io,https://api.github.com/repos/yahoo/fluxible.io/teams,2015-09-03T22:11:36Z,44,23,1,JavaScript
messenger-sdk-php,https://github.com/yahoo/messenger-sdk-php,https://api.github.com/repos/yahoo/messenger-sdk-php/teams,2015-07-16T10:11:56Z,44,32,8,PHP
ygloo-ymagine,https://github.com/yahoo/ygloo-ymagine,https://api.github.com/repos/yahoo/ygloo-ymagine/teams,2015-08-14T10:40:45Z,41,5,0,C
intl-messageformat-parser,https://github.com/yahoo/intl-messageformat-parser,https://api.github.com/repos/yahoo/intl-messageformat-parser/teams,2015-09-02T23:26:27Z,41,5,4,JavaScript
ypromise,https://github.com/yahoo/ypromise,https://api.github.com/repos/yahoo/ypromise/teams,2015-07-25T09:42:48Z,40,12,3,JavaScript
mojito-shaker,https://github.com/yahoo/mojito-shaker,https://api.github.com/repos/yahoo/mojito-shaker/teams,2015-05-20T21:00:28Z,35,17,3,JavaScript
YaraParser,https://github.com/yahoo/YaraParser,https://api.github.com/repos/yahoo/YaraParser/teams,2015-07-06T18:29:04Z,34,2,0,Java
fluxible-plugin-routr,https://github.com/yahoo/fluxible-plugin-routr,https://api.github.com/repos/yahoo/fluxible-plugin-routr/teams,2015-07-30T02:26:26Z,33,6,0,JavaScript
dust-intl,https://github.com/yahoo/dust-intl,https://api.github.com/repos/yahoo/dust-intl/teams,2015-08-22T10:24:23Z,32,11,6,JavaScript
generator-fluxible,https://github.com/yahoo/generator-fluxible,https://api.github.com/repos/yahoo/generator-fluxible/teams,2015-09-07T06:20:02Z,32,17,0,JavaScript
strip-loader,https://github.com/yahoo/strip-loader,https://api.github.com/repos/yahoo/strip-loader/teams,2015-09-06T12:20:11Z,32,2,3,JavaScript
fluxible-action-utils,https://github.com/yahoo/fluxible-action-utils,https://api.github.com/repos/yahoo/fluxible-action-utils/teams,2015-08-02T11:58:42Z,28,4,1,JavaScript
messenger-sdk,https://github.com/yahoo/messenger-sdk,https://api.github.com/repos/yahoo/messenger-sdk/teams,2015-04-22T21:32:01Z,28,23,2,Java
ycb,https://github.com/yahoo/ycb,https://api.github.com/repos/yahoo/ycb/teams,2015-07-30T16:52:33Z,28,16,3,JavaScript
mod_statuspage,https://github.com/yahoo/mod_statuspage,https://api.github.com/repos/yahoo/mod_statuspage/teams,2015-08-17T23:01:32Z,26,5,1,JavaScript
intl-format-cache,https://github.com/yahoo/intl-format-cache,https://api.github.com/repos/yahoo/intl-format-cache/teams,2015-06-14T22:36:43Z,26,4,0,JavaScript
yui3-cookbook,https://github.com/yahoo/yui3-cookbook,https://api.github.com/repos/yahoo/yui3-cookbook/teams,2015-04-15T02:17:39Z,26,20,0,JavaScript
pngjs-image,https://github.com/yahoo/pngjs-image,https://api.github.com/repos/yahoo/pngjs-image/teams,2015-08-22T09:45:31Z,24,7,0,JavaScript
scrollable,https://github.com/yahoo/scrollable,https://api.github.com/repos/yahoo/scrollable/teams,2015-08-22T09:34:35Z,24,7,1,JavaScript
process-watcher,https://github.com/yahoo/process-watcher,https://api.github.com/repos/yahoo/process-watcher/teams,2015-08-17T23:01:07Z,23,3,0,JavaScript
secure-handlebars,https://github.com/yahoo/secure-handlebars,https://api.github.com/repos/yahoo/secure-handlebars/teams,2015-09-07T09:04:10Z,22,6,6,JavaScript
csptester,https://github.com/yahoo/csptester,https://api.github.com/repos/yahoo/csptester/teams,2015-06-29T00:36:12Z,22,2,0,HTML
storage-lru,https://github.com/yahoo/storage-lru,https://api.github.com/repos/yahoo/storage-lru/teams,2015-08-27T10:30:35Z,21,7,1,JavaScript
firefoxos-webbing,https://github.com/yahoo/firefoxos-webbing,https://api.github.com/repos/yahoo/firefoxos-webbing/teams,2015-07-18T18:37:09Z,21,1,0,JavaScript
PyIOCe,https://github.com/yahoo/PyIOCe,https://api.github.com/repos/yahoo/PyIOCe/teams,2015-06-30T09:27:06Z,21,4,0,Python
locator,https://github.com/yahoo/locator,https://api.github.com/repos/yahoo/locator/teams,2015-06-26T09:17:39Z,20,14,2,JavaScript
jsx-test,https://github.com/yahoo/jsx-test,https://api.github.com/repos/yahoo/jsx-test/teams,2015-09-05T00:28:09Z,19,14,0,JavaScript
cocoapods-blacklist,https://github.com/yahoo/cocoapods-blacklist,https://api.github.com/repos/yahoo/cocoapods-blacklist/teams,2015-09-02T14:44:39Z,19,2,0,Ruby
cm3,https://github.com/yahoo/cm3,https://api.github.com/repos/yahoo/cm3/teams,2015-08-11T04:02:38Z,19,12,0,Perl
fluxible-immutable-utils,https://github.com/yahoo/fluxible-immutable-utils,https://api.github.com/repos/yahoo/fluxible-immutable-utils/teams,2015-09-10T08:09:24Z,19,10,5,JavaScript
express-yui,https://github.com/yahoo/express-yui,https://api.github.com/repos/yahoo/express-yui/teams,2015-05-16T08:06:23Z,17,17,6,JavaScript
mockaccino,https://github.com/yahoo/mockaccino,https://api.github.com/repos/yahoo/mockaccino/teams,2015-08-13T09:36:06Z,17,5,0,JavaScript
context-parser,https://github.com/yahoo/context-parser,https://api.github.com/repos/yahoo/context-parser/teams,2015-08-16T04:35:21Z,17,7,2,HTML
fumble,https://github.com/yahoo/fumble,https://api.github.com/repos/yahoo/fumble/teams,2015-09-03T22:31:20Z,16,1,1,JavaScript
fluxible-addons-react,https://github.com/yahoo/fluxible-addons-react,https://api.github.com/repos/yahoo/fluxible-addons-react/teams,2015-09-03T15:00:23Z,16,15,2,JavaScript
acss-site,https://github.com/yahoo/acss-site,https://api.github.com/repos/yahoo/acss-site/teams,2015-08-22T09:36:13Z,16,5,3,JavaScript
react-cartographer,https://github.com/yahoo/react-cartographer,https://api.github.com/repos/yahoo/react-cartographer/teams,2015-09-03T17:09:33Z,16,1,0,JavaScript
pure-release,https://github.com/yahoo/pure-release,https://api.github.com/repos/yahoo/pure-release/teams,2015-09-10T23:32:31Z,16,7,0,CSS
yos-social-java,https://github.com/yahoo/yos-social-java,https://api.github.com/repos/yahoo/yos-social-java/teams,2014-11-24T19:50:25Z,16,8,2,Java
ycb-java,https://github.com/yahoo/ycb-java,https://api.github.com/repos/yahoo/ycb-java/teams,2015-09-04T23:02:16Z,15,3,0,Java
YMPromptKit,https://github.com/yahoo/YMPromptKit,https://api.github.com/repos/yahoo/YMPromptKit/teams,2015-09-05T01:03:25Z,15,2,1,Objective-C
druid-dashboard,https://github.com/yahoo/druid-dashboard,https://api.github.com/repos/yahoo/druid-dashboard/teams,2015-08-22T09:34:04Z,15,9,8,JavaScript
redis-locking-worker,https://github.com/yahoo/redis-locking-worker,https://api.github.com/repos/yahoo/redis-locking-worker/teams,2015-01-27T20:47:44Z,14,7,0,JavaScript
simplified-lambda,https://github.com/yahoo/simplified-lambda,https://api.github.com/repos/yahoo/simplified-lambda/teams,2015-09-08T12:21:54Z,14,4,0,Java
hodman,https://github.com/yahoo/hodman,https://api.github.com/repos/yahoo/hodman/teams,2015-07-05T00:48:59Z,13,0,0,JavaScript
express-combo,https://github.com/yahoo/express-combo,https://api.github.com/repos/yahoo/express-combo/teams,2015-02-04T18:53:40Z,13,9,0,JavaScript
bossmashup,https://github.com/yahoo/bossmashup,https://api.github.com/repos/yahoo/bossmashup/teams,2014-12-14T06:21:38Z,13,2,2,
filelogger,https://github.com/yahoo/filelogger,https://api.github.com/repos/yahoo/filelogger/teams,2015-07-23T12:17:47Z,13,4,0,C
node-limits,https://github.com/yahoo/node-limits,https://api.github.com/repos/yahoo/node-limits/teams,2015-05-12T08:43:21Z,13,8,0,JavaScript
dnscache,https://github.com/yahoo/dnscache,https://api.github.com/repos/yahoo/dnscache/teams,2015-08-14T09:22:07Z,13,6,2,JavaScript
fs-lock,https://github.com/yahoo/fs-lock,https://api.github.com/repos/yahoo/fs-lock/teams,2015-05-07T19:59:25Z,13,3,0,JavaScript
express-map,https://github.com/yahoo/express-map,https://api.github.com/repos/yahoo/express-map/teams,2015-03-01T20:40:54Z,13,7,2,JavaScript
es-dependency-graph,https://github.com/yahoo/es-dependency-graph,https://api.github.com/repos/yahoo/es-dependency-graph/teams,2015-08-21T07:10:42Z,12,6,0,JavaScript
html-purify,https://github.com/yahoo/html-purify,https://api.github.com/repos/yahoo/html-purify/teams,2015-09-07T02:01:04Z,12,5,6,HTML
Latent-Factor-Models,https://github.com/yahoo/Latent-Factor-Models,https://api.github.com/repos/yahoo/Latent-Factor-Models/teams,2015-01-11T10:35:45Z,11,7,0,R
searchsdk-android,https://github.com/yahoo/searchsdk-android,https://api.github.com/repos/yahoo/searchsdk-android/teams,2015-08-28T04:44:05Z,11,4,0,Java
httpmetrics,https://github.com/yahoo/httpmetrics,https://api.github.com/repos/yahoo/httpmetrics/teams,2015-05-05T09:56:20Z,11,5,0,JavaScript
grunt-atomizer,https://github.com/yahoo/grunt-atomizer,https://api.github.com/repos/yahoo/grunt-atomizer/teams,2015-06-15T14:58:23Z,10,2,0,JavaScript
artifactory_ssh_proxy,https://github.com/yahoo/artifactory_ssh_proxy,https://api.github.com/repos/yahoo/artifactory_ssh_proxy/teams,2015-08-31T12:43:35Z,10,7,0,Java
YMCache,https://github.com/yahoo/YMCache,https://api.github.com/repos/yahoo/YMCache/teams,2015-09-01T15:28:44Z,10,1,0,Objective-C
searchsdk-ios,https://github.com/yahoo/searchsdk-ios,https://api.github.com/repos/yahoo/searchsdk-ios/teams,2015-08-24T20:13:06Z,10,4,1,Objective-C
cnet,https://github.com/yahoo/cnet,https://api.github.com/repos/yahoo/cnet/teams,2015-08-14T07:23:48Z,10,4,0,C++
Sparkle,https://github.com/yahoo/Sparkle,https://api.github.com/repos/yahoo/Sparkle/teams,2015-06-24T16:02:32Z,10,5,1,Objective-C
xpath_proto_builder,https://github.com/yahoo/xpath_proto_builder,https://api.github.com/repos/yahoo/xpath_proto_builder/teams,2015-08-24T05:41:27Z,9,5,1,Java
yos-social-as3,https://github.com/yahoo/yos-social-as3,https://api.github.com/repos/yahoo/yos-social-as3/teams,2015-02-08T19:09:48Z,9,5,0,ActionScript
Openstack-EC2,https://github.com/yahoo/Openstack-EC2,https://api.github.com/repos/yahoo/Openstack-EC2/teams,2013-12-23T11:58:33Z,9,5,10,Python
express-annotations,https://github.com/yahoo/express-annotations,https://api.github.com/repos/yahoo/express-annotations/teams,2015-05-12T09:45:22Z,9,6,0,JavaScript
coname,https://github.com/yahoo/coname,https://api.github.com/repos/yahoo/coname/teams,2015-08-26T18:20:45Z,9,0,5,Go
sshmap,https://github.com/yahoo/sshmap,https://api.github.com/repos/yahoo/sshmap/teams,2015-03-08T09:27:14Z,9,4,0,Python
gear-lib,https://github.com/yahoo/gear-lib,https://api.github.com/repos/yahoo/gear-lib/teams,2014-07-27T22:27:43Z,9,7,0,JavaScript
fake-server,https://github.com/yahoo/fake-server,https://api.github.com/repos/yahoo/fake-server/teams,2015-08-25T23:31:37Z,9,6,0,JavaScript
express-busboy,https://github.com/yahoo/express-busboy,https://api.github.com/repos/yahoo/express-busboy/teams,2015-06-28T10:08:20Z,8,11,1,JavaScript
log4js,https://github.com/yahoo/log4js,https://api.github.com/repos/yahoo/log4js/teams,2013-10-18T16:46:36Z,8,3,0,JavaScript
CocoaSanitizer,https://github.com/yahoo/CocoaSanitizer,https://api.github.com/repos/yahoo/CocoaSanitizer/teams,2015-09-01T15:58:21Z,8,1,0,Objective-C
keyshop,https://github.com/yahoo/keyshop,https://api.github.com/repos/yahoo/keyshop/teams,2015-07-06T01:54:45Z,8,3,3,Go
mojito-pipeline,https://github.com/yahoo/mojito-pipeline,https://api.github.com/repos/yahoo/mojito-pipeline/teams,2014-11-22T01:33:00Z,8,8,3,JavaScript
pasc,https://github.com/yahoo/pasc,https://api.github.com/repos/yahoo/pasc/teams,2014-11-11T06:14:31Z,8,2,0,Java
hostlists,https://github.com/yahoo/hostlists,https://api.github.com/repos/yahoo/hostlists/teams,2015-06-24T13:57:06Z,7,2,2,Python
ygloo,https://github.com/yahoo/ygloo,https://api.github.com/repos/yahoo/ygloo/teams,2015-04-08T15:37:55Z,7,1,0,
node-info,https://github.com/yahoo/node-info,https://api.github.com/repos/yahoo/node-info/teams,2015-05-25T04:50:55Z,7,3,2,JavaScript
Zake,https://github.com/yahoo/Zake,https://api.github.com/repos/yahoo/Zake/teams,2015-07-04T21:17:20Z,7,7,1,Python
map-reduce-console,https://github.com/yahoo/map-reduce-console,https://api.github.com/repos/yahoo/map-reduce-console/teams,2014-12-12T00:46:10Z,7,5,0,
node-crank,https://github.com/yahoo/node-crank,https://api.github.com/repos/yahoo/node-crank/teams,2015-01-16T09:36:00Z,7,4,1,JavaScript
scanmaster,https://github.com/yahoo/scanmaster,https://api.github.com/repos/yahoo/scanmaster/teams,2014-10-15T10:13:36Z,7,2,0,Python
locator-handlebars,https://github.com/yahoo/locator-handlebars,https://api.github.com/repos/yahoo/locator-handlebars/teams,2015-03-28T05:25:14Z,6,11,1,JavaScript
pasc-paxos,https://github.com/yahoo/pasc-paxos,https://api.github.com/repos/yahoo/pasc-paxos/teams,2014-11-11T06:14:33Z,6,2,0,Java
yvc,https://github.com/yahoo/yvc,https://api.github.com/repos/yahoo/yvc/teams,2014-10-15T10:14:07Z,6,2,0,Python
ctv-devicecommunication-tools,https://github.com/yahoo/ctv-devicecommunication-tools,https://api.github.com/repos/yahoo/ctv-devicecommunication-tools/teams,2015-07-25T18:38:38Z,6,6,0,Python
node-restrict,https://github.com/yahoo/node-restrict,https://api.github.com/repos/yahoo/node-restrict/teams,2015-05-12T08:59:34Z,6,4,2,JavaScript
openstack-ops-tools,https://github.com/yahoo/openstack-ops-tools,https://api.github.com/repos/yahoo/openstack-ops-tools/teams,2015-05-28T17:43:24Z,6,5,0,Python
yupdates-wordpress,https://github.com/yahoo/yupdates-wordpress,https://api.github.com/repos/yahoo/yupdates-wordpress/teams,2015-04-05T00:00:17Z,6,1,0,PHP
formatjs-extract-cldr-data,https://github.com/yahoo/formatjs-extract-cldr-data,https://api.github.com/repos/yahoo/formatjs-extract-cldr-data/teams,2015-06-24T12:59:07Z,5,2,2,JavaScript
express-secure-handlebars,https://github.com/yahoo/express-secure-handlebars,https://api.github.com/repos/yahoo/express-secure-handlebars/teams,2015-07-31T16:26:27Z,5,2,0,JavaScript
jsgrep,https://github.com/yahoo/jsgrep,https://api.github.com/repos/yahoo/jsgrep/teams,2015-06-04T21:35:08Z,5,3,0,Java
cronshot-local,https://github.com/yahoo/cronshot-local,https://api.github.com/repos/yahoo/cronshot-local/teams,2015-06-24T16:02:13Z,5,2,0,JavaScript
